***NAMEDLABELSIDS***	1	0
**BIAS**	0.00000000000000000000 5.11149883270263671875
H:goingD:n't	0.00000000000000000000 0.15506857633590698242
H:negWrdD:dance	0.00000000000000000000 3.44589138031005859375
H:knowingD:not	0.00000000000000000000 3.44589138031005859375
H:negWrdD:knowing	0.00000000000000000000 3.44589138031005859375
H:vickyD:negWrd	0.00000000000000000000 -17.46794128417968750000
H:bringD:this	0.00000000000000000000 6.75765466690063476562
H:tingD:negWrd	0.00000000000000000000 6.75765466690063476562
H:pbsD:xxbdWrdxx	0.00000000000000000000 6.75765466690063476562
H:legalizeD:n't	0.00000000000000000000 1.99892878532409667969
H:xxbdWrdxxD:being	0.00000000000000000000 7.66938972473144531250
H:behavedD:you	0.00000000000000000000 -3.97492384910583496094
H:pubertyD:your	0.00000000000000000000 -3.97492384910583496094
H:nancyD:negWrd	0.00000000000000000000 -3.97492384910583496094
H:doesntD:your	0.00000000000000000000 -3.97492384910583496094
H:partsD:negWrd	0.00000000000000000000 -3.97492384910583496094
H:transsexualityD:your	0.00000000000000000000 -3.97492384910583496094
H:ownedD:xxbdWrdxx	0.00000000000000000000 -3.97492384910583496094
H:sociopathD:negWrd	0.00000000000000000000 3.05826449394226074219
H:fightD:you	0.00000000000000000000 -5.95887422561645507812
H:babiesD:negWrd	0.00000000000000000000 -5.95887422561645507812
H:crawledD:you	0.00000000000000000000 -5.95887422561645507812
H:homicidalD:you	0.00000000000000000000 -5.95887422561645507812
H:homicidalD:negWrd	0.00000000000000000000 -5.95887422561645507812
H:ballD:negWrd	0.00000000000000000000 -1.98478233814239501953
H:laughD:xxbdWrdxx	0.00000000000000000000 -1.98478233814239501953
H:youD:comment	0.00000000000000000000 -11.24854469299316406250
H:xxbdWrdxxD:girls	0.00000000000000000000 15.64630794525146484375
H:negWrdD:night	0.00000000000000000000 6.60342597961425781250
H:negWrdD:jon	0.00000000000000000000 -3.99397015571594238281
H:negWrdD:plain	0.00000000000000000000 -2.98122572898864746094
H:portlandD:negWrd	0.00000000000000000000 1.99412512779235839844
H:negWrdD:senate	0.00000000000000000000 1.99412512779235839844
H:negWrdD:next	0.00000000000000000000 -1.97627460956573486328
H:negWrdD:republican	0.00000000000000000000 15.95711421966552734375
H:negWrdD:sex	0.00000000000000000000 18.67699623107910156250
H:negWrdD:use	0.00000000000000000000 -2.90607595443725585938
H:listD:this	0.00000000000000000000 1.99412512779235839844
H:listD:your	0.00000000000000000000 1.99412512779235839844
H:topicD:this	0.00000000000000000000 -11.13791561126708984375
H:negWrdD:login	0.00000000000000000000 1.99412512779235839844
H:negWrdD:nellyvega-torres	0.00000000000000000000 1.99412512779235839844
H:writeD:negWrd	0.00000000000000000000 6.63730812072753906250
H:negWrdD:2012	0.00000000000000000000 1.99412512779235839844
H:negWrdD:pm	0.00000000000000000000 1.99412512779235839844
H:sexD:this	0.00000000000000000000 1.99412512779235839844
H:replyD:negWrd	0.00000000000000000000 3.92837405204772949219
H:negWrdD:theron	0.00000000000000000000 3.98825025558471679688
H:negWrdD:reply	0.00000000000000000000 5.98237562179565429688
H:pmD:negWrd	0.00000000000000000000 1.99412512779235839844
H:negWrdD:two	0.00000000000000000000 1.99412512779235839844
H:gangD:this	0.00000000000000000000 1.99412512779235839844
H:packD:this	0.00000000000000000000 1.99412512779235839844
H:negWrdD:heyrobo	0.00000000000000000000 1.99412512779235839844
H:showsD:negWrd	0.00000000000000000000 -2.46870803833007812500
H:reportD:this	0.00000000000000000000 5.75694990158081054688
H:negWrdD:anonymous	0.00000000000000000000 1.99412512779235839844
H:xxbdWrdxxD:republicans	0.00000000000000000000 1.99412512779235839844
H:replyD:xxbdWrdxx	0.00000000000000000000 1.99412512779235839844
H:negWrdD:kit	0.00000000000000000000 1.99412512779235839844
H:negWrdD:self-control	0.00000000000000000000 1.99412512779235839844
H:wrestlersD:this	0.00000000000000000000 1.99412512779235839844
H:girlfriendsD:this	0.00000000000000000000 1.99412512779235839844
H:wivesD:this	0.00000000000000000000 1.99412512779235839844
H:theD:this	0.00000000000000000000 1.99412512779235839844
H:photosD:this	0.00000000000000000000 1.99412512779235839844
H:moviesD:this	0.00000000000000000000 1.99412512779235839844
H:negWrdD:anglo	0.00000000000000000000 -3.97314834594726562500
H:negWrdD:legal	0.00000000000000000000 -4.00646162033081054688
H:anglosD:negWrd	0.00000000000000000000 -7.94629669189453125000
H:negWrdD:conservatives	0.00000000000000000000 -5.97554492950439453125
H:negWrdD:heart	0.00000000000000000000 -3.77142357826232910156
H:freddieD:negWrd	0.00000000000000000000 7.89565849304199218750
H:negWrdD:freddie	0.00000000000000000000 7.89565849304199218750
H:negWrdD:years	0.00000000000000000000 9.74774551391601562500
H:stopD:xxbdWrdxx	0.00000000000000000000 -1.40722703933715820312
H:assumingD:xxbdWrdxx	0.00000000000000000000 -1.40722703933715820312
H:donD:you	0.00000000000000000000 -2.81445407867431640625
H:xxbdWrdxxD:don	0.00000000000000000000 -1.40722703933715820312
H:serviceD:your	0.00000000000000000000 3.31841325759887695312
H:specialD:you	0.00000000000000000000 4.56312704086303710938
H:toastD:you	0.00000000000000000000 -7.76924276351928710938
H:buddiesD:your	0.00000000000000000000 -7.76924276351928710938
H:buddiesD:negWrd	0.00000000000000000000 -7.76924276351928710938
H:youD:buddies	0.00000000000000000000 -7.76924276351928710938
H:zintaD:xxbdWrdxx	0.00000000000000000000 7.93395709991455078125
H:xxbdWrdxxD:zinta	0.00000000000000000000 3.96697854995727539062
H:xxbdWrdxxD:nbsp	0.00000000000000000000 3.96697854995727539062
H:negWrdD:seems	0.00000000000000000000 1.72961759567260742188
H:negWrdD:lets	0.00000000000000000000 1.99863493442535400391
H:massiveD:xxbdWrdxx	0.00000000000000000000 15.10331535339355468750
H:negWrdD:side	0.00000000000000000000 4.47508859634399414062
H:intelD:this	0.00000000000000000000 12.07445526123046875000
H:laughD:your	0.00000000000000000000 5.40293502807617187500
H:pathD:your	0.00000000000000000000 -6.55485153198242187500
H:negWrdD:path	0.00000000000000000000 -6.55485153198242187500
H:negWrdD:mentally	0.00000000000000000000 -8.95356178283691406250
H:hidingD:negWrd	0.00000000000000000000 -6.55485153198242187500
H:negWrdD:hiding	0.00000000000000000000 -6.56132221221923828125
H:myriadD:negWrd	0.00000000000000000000 -6.55485153198242187500
H:zeroD:your	0.00000000000000000000 -6.55485153198242187500
H:xxbdWrdxxD:cause	0.00000000000000000000 -6.55485153198242187500
H:zeroD:xxbdWrdxx	0.00000000000000000000 -6.55485153198242187500
H:stalkingD:xxbdWrdxx	0.00000000000000000000 -6.55485153198242187500
H:daddyD:your	0.00000000000000000000 -8.55446910858154296875
H:negWrdD:massive	0.00000000000000000000 9.99982547760009765625
H:negWrdD:requirement	0.00000000000000000000 9.99982547760009765625
H:thinksD:negWrd	0.00000000000000000000 -20.16192817687988281250
H:youD:there	0.00000000000000000000 -7.39677953720092773438
H:xxbdWrdxxD:outward	0.00000000000000000000 17.15617561340332031250
H:pgD:not	0.00000000000000000000 2.44223332405090332031
H:spendingD:negWrd	0.00000000000000000000 3.29172158241271972656
H:fellaD:you	0.00000000000000000000 4.20734739303588867188
H:xxbdWrdxxD:maybe	0.00000000000000000000 9.89255619049072265625
H:xxbdWrdxxD:leave	0.00000000000000000000 7.89639854431152343750
H:negWrdD:redneck	0.00000000000000000000 -27.17172241210937500000
H:rollD:you	0.00000000000000000000 -2.27198863029479980469
H:cjD:negWrd	0.00000000000000000000 -3.11719226837158203125
H:cjD:xxbdWrdxx	0.00000000000000000000 -3.11719226837158203125
H:soD:negWrd	0.00000000000000000000 -3.11719226837158203125
H:husbandD:your	0.00000000000000000000 -3.11719226837158203125
H:xxbdWrdxxD:husband	0.00000000000000000000 -3.11719226837158203125
H:xxbdWrdxxD:would	0.00000000000000000000 -2.96371078491210937500
H:xxbdWrdxxD:rather	0.00000000000000000000 -3.11719226837158203125
H:tellD:xxbdWrdxx	0.00000000000000000000 -3.11719226837158203125
H:xxbdWrdxxD:wire	0.00000000000000000000 -3.11719226837158203125
H:xxbdWrdxxD:than	0.00000000000000000000 -3.11719226837158203125
H:xxbdWrdxxD:touch	0.00000000000000000000 -3.11719226837158203125
H:vaginaD:your	0.00000000000000000000 -3.11719226837158203125
H:yourD:year	0.00000000000000000000 -3.11719226837158203125
H:negWrdD:health	0.00000000000000000000 -3.11719226837158203125
H:childrenD:your	0.00000000000000000000 2.45083928108215332031
H:childrenD:negWrd	0.00000000000000000000 -3.11719226837158203125
H:foodD:your	0.00000000000000000000 -3.11719226837158203125
H:weenieD:negWrd	0.00000000000000000000 -3.11719226837158203125
H:thermometerD:xxbdWrdxx	0.00000000000000000000 -3.11719226837158203125
H:stateD:xxbdWrdxx	0.00000000000000000000 -3.11719226837158203125
H:functionD:you	0.00000000000000000000 -3.11719226837158203125
H:sitD:xxbdWrdxx	0.00000000000000000000 15.92334651947021484375
H:sitD:negWrd	0.00000000000000000000 -3.11719226837158203125
H:samD:your	0.00000000000000000000 -3.11719226837158203125
H:pirateD:xxbdWrdxx	0.00000000000000000000 -3.11719226837158203125
H:pirateD:negWrd	0.00000000000000000000 -3.11719226837158203125
H:wontD:negWrd	0.00000000000000000000 -6.40636491775512695312
H:saraD:negWrd	0.00000000000000000000 -3.11719226837158203125
H:weenieD:your	0.00000000000000000000 -3.11719226837158203125
H:negWrdD:weenie	0.00000000000000000000 -3.11719226837158203125
H:negWrdD:sammy	0.00000000000000000000 -3.11719226837158203125
H:negWrdD:sara	0.00000000000000000000 -1.16639411449432373047
H:motheringD:your	0.00000000000000000000 -3.11719226837158203125
H:negWrdD:mothering	0.00000000000000000000 -3.11719226837158203125
H:looksD:negWrd	0.00000000000000000000 15.11343479156494140625
H:negWrdD:try	0.00000000000000000000 -12.81400966644287109375
H:gettingD:xxbdWrdxx	0.00000000000000000000 15.13472175598144531250
H:resumeD:negWrd	0.00000000000000000000 1.98760175704956054688
H:pullD:n't	0.00000000000000000000 3.03731298446655273438
H:birthedD:you	0.00000000000000000000 -1.99965441226959228516
H:negWrdD:believe	0.00000000000000000000 11.39174938201904296875
H:alertD:you	0.00000000000000000000 7.73003387451171875000
H:xxbdWrdxxD:outta	0.00000000000000000000 -4.29007720947265625000
H:copyD:xxbdWrdxx	0.00000000000000000000 -7.62500047683715820312
H:useD:xxbdWrdxx	0.00000000000000000000 -7.62500047683715820312
H:negWrdD:copy	0.00000000000000000000 -7.62500047683715820312
H:negWrdD:dui	0.00000000000000000000 1.96991741657257080078
H:duiD:negWrd	0.00000000000000000000 1.96991741657257080078
H:testD:negWrd	0.00000000000000000000 1.96991741657257080078
H:duiD:not	0.00000000000000000000 1.96991741657257080078
H:thinkingD:this	0.00000000000000000000 -1.06675803661346435547
H:partD:your	0.00000000000000000000 2.63500356674194335938
H:woD:n't	0.00000000000000000000 -2.42579865455627441406
H:supposedD:not	0.00000000000000000000 1.99269628524780273438
H:noseD:xxbdWrdxx	0.00000000000000000000 12.86610984802246093750
H:referencesD:negWrd	0.00000000000000000000 -7.18617439270019531250
H:inD:you	0.00000000000000000000 -7.18617439270019531250
H:a-holeD:this	0.00000000000000000000 -7.18617439270019531250
H:workingD:not	0.00000000000000000000 11.44093990325927734375
H:negWrdD:things	0.00000000000000000000 5.86699676513671875000
H:negWrdD:homosexuality	0.00000000000000000000 -3.26470971107482910156
H:negWrdD:care	0.00000000000000000000 3.48115754127502441406
H:negWrdD:etc.	0.00000000000000000000 3.09362101554870605469
H:givingD:negWrd	0.00000000000000000000 -2.71697545051574707031
H:chooseD:n't	0.00000000000000000000 1.50194001197814941406
H:negWrdD:woman	0.00000000000000000000 1.50194001197814941406
H:nopeD:negWrd	0.00000000000000000000 3.29095339775085449219
H:justD:not	0.00000000000000000000 13.68658733367919921875
H:negWrdD:take	0.00000000000000000000 7.12985181808471679688
H:negWrdD:mccourt	0.00000000000000000000 3.44478774070739746094
H:negWrdD:than	0.00000000000000000000 8.68634891510009765625
H:youD:hanoi	0.00000000000000000000 -10.82119655609130859375
H:negWrdD:lunches	0.00000000000000000000 13.63981056213378906250
H:negWrdD:rising	0.00000000000000000000 1.04634654521942138672
H:levelD:negWrd	0.00000000000000000000 4.71112203598022460938
H:negWrdD:potus	0.00000000000000000000 1.04634654521942138672
H:negWrdD:covering	0.00000000000000000000 1.04634654521942138672
H:coveringD:xxbdWrdxx	0.00000000000000000000 1.04634654521942138672
H:stickD:negWrd	0.00000000000000000000 -3.28835105895996093750
H:one.youD:this	0.00000000000000000000 1.98879456520080566406
H:opinionsD:your	0.00000000000000000000 -3.80901956558227539062
H:negWrdD:purpose	0.00000000000000000000 1.98879456520080566406
H:negWrdD:us.i	0.00000000000000000000 1.98879456520080566406
H:itD:you	0.00000000000000000000 -2.00453400611877441406
H:pairD:negWrd	0.00000000000000000000 3.97758913040161132812
H:abandonedD:you	0.00000000000000000000 -6.99927473068237304688
H:abandonedD:negWrd	0.00000000000000000000 -6.99927473068237304688
H:emoD:you	0.00000000000000000000 -6.99927473068237304688
H:lookD:not	0.00000000000000000000 3.97831368446350097656
H:senseD:xxbdWrdxx	0.00000000000000000000 2.12276864051818847656
H:xxbdWrdxxD:quality	0.00000000000000000000 2.12276864051818847656
H:xxbdWrdxxD:if	0.00000000000000000000 2.19892978668212890625
H:xxbdWrdxxD:they	0.00000000000000000000 8.55772399902343750000
H:xxbdWrdxxD:were	0.00000000000000000000 0.21137258410453796387
H:expectD:xxbdWrdxx	0.00000000000000000000 2.12276864051818847656
H:gaveD:you	0.00000000000000000000 -17.75591659545898437500
H:trollingD:your	0.00000000000000000000 -3.98432826995849609375
H:xxbdWrdxxD:potter	0.00000000000000000000 16.17831611633300781250
H:justifiedD:negWrd	0.00000000000000000000 3.78324604034423828125
H:justifiedD:n't	0.00000000000000000000 1.89162302017211914062
H:designD:not	0.00000000000000000000 1.89162302017211914062
H:negWrdD:design	0.00000000000000000000 1.89162302017211914062
H:negWrdD:grow	0.00000000000000000000 1.89162302017211914062
H:xxbdWrdxxD:want	0.00000000000000000000 -1.90016317367553710938
H:negWrdD:anybody	0.00000000000000000000 3.88703536987304687500
H:xxbdWrdxxD:even	0.00000000000000000000 -8.09850311279296875000
H:xxbdWrdxxD:referring	0.00000000000000000000 1.89162302017211914062
H:tsunamiD:this	0.00000000000000000000 1.89162302017211914062
H:tsunamiD:negWrd	0.00000000000000000000 1.89162302017211914062
H:payingD:you	0.00000000000000000000 5.78078651428222656250
H:geneD:this	0.00000000000000000000 -14.32615756988525390625
H:negWrdD:gene	0.00000000000000000000 -14.32615756988525390625
H:weD:n't	0.00000000000000000000 2.23944759368896484375
H:stayedD:you	0.00000000000000000000 -13.19915199279785156250
H:onD:negWrd	0.00000000000000000000 -2.12222242355346679688
H:boozeD:negWrd	0.00000000000000000000 -13.19915199279785156250
H:aboutD:you	0.00000000000000000000 9.81316280364990234375
H:eatD:you	0.00000000000000000000 -6.86912345886230468750
H:stackD:you	0.00000000000000000000 3.85260510444641113281
H:palsD:your	0.00000000000000000000 3.85260510444641113281
H:iD:not	0.00000000000000000000 1.63823378086090087891
H:youD:what	0.00000000000000000000 -0.36880347132682800293
H:youD:years	0.00000000000000000000 -4.34697914123535156250
H:soundD:n't	0.00000000000000000000 -4.34697914123535156250
H:xxbdWrdxxD:wed	0.00000000000000000000 14.40098857879638671875
H:postD:this	0.00000000000000000000 0.67211621999740600586
H:negWrdD:laws	0.00000000000000000000 -3.97106671333312988281
H:negWrdD:half	0.00000000000000000000 0.02205826155841350555
H:picturesD:negWrd	0.00000000000000000000 -8.28004646301269531250
H:writeD:you	0.00000000000000000000 -0.01083455234766006470
H:growingD:not	0.00000000000000000000 -3.97106671333312988281
H:lowD:this	0.00000000000000000000 -3.97106671333312988281
H:muthafuckaD:negWrd	0.00000000000000000000 -4.25399923324584960938
H:hoD:xxbdWrdxx	0.00000000000000000000 -4.25399923324584960938
H:sisterD:xxbdWrdxx	0.00000000000000000000 -4.25399923324584960938
H:momD:xxbdWrdxx	0.00000000000000000000 -4.25399923324584960938
H:momD:negWrd	0.00000000000000000000 -4.25399923324584960938
H:funnierD:xxbdWrdxx	0.00000000000000000000 -4.25399923324584960938
H:starD:you	0.00000000000000000000 6.97529029846191406250
H:someD:you	0.00000000000000000000 -22.76120567321777343750
H:soxD:negWrd	0.00000000000000000000 1.15782463550567626953
H:yourD:an	0.00000000000000000000 -11.83794212341308593750
H:molestersD:negWrd	0.00000000000000000000 0.30592435598373413086
H:gotD:this	0.00000000000000000000 1.99266374111175537109
H:controlD:not	0.00000000000000000000 1.99266374111175537109
H:negWrdD:terry	0.00000000000000000000 -3.96422696113586425781
H:provideD:negWrd	0.00000000000000000000 -3.96422696113586425781
H:negWrdD:p	0.00000000000000000000 -3.96422696113586425781
H:nazarD:negWrd	0.00000000000000000000 -7.47298526763916015625
H:nazarD:xxbdWrdxx	0.00000000000000000000 -7.47298526763916015625
H:showsD:this	0.00000000000000000000 -14.94597053527832031250
H:thinkingD:negWrd	0.00000000000000000000 11.76330375671386718750
H:opposedD:not	0.00000000000000000000 -7.47298526763916015625
H:negWrdD:punjab	0.00000000000000000000 -7.47298526763916015625
H:usedD:you	0.00000000000000000000 6.22505378723144531250
H:negWrdD:article	0.00000000000000000000 -1.51995468139648437500
H:barkingD:negWrd	0.00000000000000000000 -7.47298526763916015625
H:negWrdD:shows	0.00000000000000000000 9.39864063262939453125
H:barkingD:you	0.00000000000000000000 -7.47298526763916015625
H:youD:victim	0.00000000000000000000 1.98924243450164794922
H:negWrdD:narrow	0.00000000000000000000 3.92055130004882812500
H:storyD:your	0.00000000000000000000 1.80019664764404296875
H:blogD:your	0.00000000000000000000 -0.07994118332862854004
H:negWrdD:exemplified	0.00000000000000000000 6.93125772476196289062
H:exemplifiedD:your	0.00000000000000000000 6.93125772476196289062
H:negWrdD:argument	0.00000000000000000000 5.05132055282592773438
H:'sD:you	0.00000000000000000000 3.93502521514892578125
H:cloggingD:you	0.00000000000000000000 3.93502521514892578125
H:catchD:you	0.00000000000000000000 -3.96410226821899414062
H:breathD:your	0.00000000000000000000 1.66587197780609130859
H:suckingD:your	0.00000000000000000000 -3.96410226821899414062
H:madeD:this	0.00000000000000000000 -3.96410226821899414062
H:negWrdD:usual	0.00000000000000000000 -3.96410226821899414062
H:commentingD:you	0.00000000000000000000 3.62145233154296875000
H:negWrdD:therefore	0.00000000000000000000 2.34336733818054199219
H:diagnosisD:your	0.00000000000000000000 2.34336733818054199219
H:negWrdD:diagnosis	0.00000000000000000000 2.34336733818054199219
H:lipidD:xxbdWrdxx	0.00000000000000000000 10.68094635009765625000
H:obeyD:you	0.00000000000000000000 4.72043418884277343750
H:gonD:your	0.00000000000000000000 -10.19981670379638671875
H:bagD:your	0.00000000000000000000 -10.19981670379638671875
H:moreD:xxbdWrdxx	0.00000000000000000000 -10.19981670379638671875
H:negWrdD:internet	0.00000000000000000000 -16.32607460021972656250
H:punksD:negWrd	0.00000000000000000000 10.49188613891601562500
H:negWrdD:violence	0.00000000000000000000 5.49270772933959960938
H:eD:your	0.00000000000000000000 5.64296054840087890625
H:fffD:you	0.00000000000000000000 -1.97785258293151855469
H:olderD:you	0.00000000000000000000 -1.97785258293151855469
H:doucheD:you	0.00000000000000000000 -1.97785258293151855469
H:wanD:xxbdWrdxx	0.00000000000000000000 2.88674998283386230469
H:negWrdD:wan	0.00000000000000000000 -3.95570516586303710938
H:doucheD:negWrd	0.00000000000000000000 -3.95570516586303710938
H:eyeballD:your	0.00000000000000000000 -1.97785258293151855469
H:negWrdD:eyeball	0.00000000000000000000 -1.97785258293151855469
H:xxbdWrdxxD:fucky	0.00000000000000000000 -1.97785258293151855469
H:stoppedD:you	0.00000000000000000000 -3.97360014915466308594
H:assistedD:you	0.00000000000000000000 -3.97360014915466308594
H:spelledD:you	0.00000000000000000000 11.56698608398437500000
H:xxbdWrdxx.aintD:you	0.00000000000000000000 -5.92018222808837890625
H:xxbdWrdxx.aintD:negWrd	0.00000000000000000000 -5.92018222808837890625
H:takingD:you	0.00000000000000000000 1.99778568744659423828
H:takingD:not	0.00000000000000000000 1.99778568744659423828
H:negWrdD:taking	0.00000000000000000000 3.96357536315917968750
H:gulfstreamD:negWrd	0.00000000000000000000 1.99778568744659423828
H:trollsD:you	0.00000000000000000000 -1.99373805522918701172
H:fightD:this	0.00000000000000000000 -13.80762004852294921875
H:negWrdD:fight	0.00000000000000000000 1.90593469142913818359
H:screenD:this	0.00000000000000000000 -1.99373805522918701172
H:thingD:you	0.00000000000000000000 -1.99373805522918701172
H:negWrdD:trees	0.00000000000000000000 1.49479937553405761719
H:negWrdD:season	0.00000000000000000000 1.49479937553405761719
H:negWrdD:bradley	0.00000000000000000000 1.49479937553405761719
H:negWrdD:simple	0.00000000000000000000 10.69285869598388671875
H:negWrdD:steve	0.00000000000000000000 -5.96953248977661132812
H:negWrdD:brush	0.00000000000000000000 -5.96953248977661132812
H:teethD:your	0.00000000000000000000 -5.96953248977661132812
H:brushD:you	0.00000000000000000000 -5.96953248977661132812
H:involvesD:negWrd	0.00000000000000000000 6.54305601119995117188
H:negWrdD:feelings	0.00000000000000000000 4.94767808914184570312
H:negWrdD:lifestyle	0.00000000000000000000 -4.83113527297973632812
H:amoralD:negWrd	0.00000000000000000000 9.89535617828369140625
H:amoralD:not	0.00000000000000000000 4.94767808914184570312
H:negWrdD:pedophilia	0.00000000000000000000 4.94767808914184570312
H:pedophiliaD:xxbdWrdxx	0.00000000000000000000 4.94767808914184570312
H:truthsD:you	0.00000000000000000000 4.94767808914184570312
H:restD:n't	0.00000000000000000000 -12.84871006011962890625
H:jazzD:negWrd	0.00000000000000000000 -14.83882236480712890625
H:negWrdD:drink	0.00000000000000000000 17.81934738159179687500
H:dayD:your	0.00000000000000000000 -1.38643968105316162109
H:kiddingD:you	0.00000000000000000000 3.75247025489807128906
H:negWrdD:meanwhile	0.00000000000000000000 6.44150352478027343750
H:classD:this	0.00000000000000000000 2.11210632324218750000
H:negWrdD:since	0.00000000000000000000 5.51601839065551757812
H:negWrdD:logic	0.00000000000000000000 1.95515072345733642578
H:waveD:negWrd	0.00000000000000000000 1.99068963527679443359
H:recordD:negWrd	0.00000000000000000000 1.99988138675689697266
H:negWrdD:ability	0.00000000000000000000 5.49138832092285156250
H:negWrdD:rick	0.00000000000000000000 1.99988138675689697266
H:xxbdWrdxxD:let	0.00000000000000000000 -5.46569681167602539062
H:walletsD:negWrd	0.00000000000000000000 1.74392211437225341797
H:walletsD:xxbdWrdxx	0.00000000000000000000 1.74392211437225341797
H:landslideD:negWrd	0.00000000000000000000 1.74392211437225341797
H:negWrdD:landslide	0.00000000000000000000 1.74392211437225341797
H:loonD:this	0.00000000000000000000 1.06544363498687744141
H:s.D:you	0.00000000000000000000 -13.00007629394531250000
H:.D:you	0.00000000000000000000 -16.38559532165527343750
H:riddanceD:negWrd	0.00000000000000000000 -6.17324542999267578125
H:lifeD:negWrd	0.00000000000000000000 -24.07958602905273437500
H:swallowD:n't	0.00000000000000000000 3.96270084381103515625
H:xxbdWrdxxD:men	0.00000000000000000000 -18.75750541687011718750
H:xxbdWrdxxD:!!	0.00000000000000000000 10.81180381774902343750
H:assumeD:negWrd	0.00000000000000000000 1.98563563823699951172
H:senseD:negWrd	0.00000000000000000000 -9.77881336212158203125
H:goneD:negWrd	0.00000000000000000000 -17.77758979797363281250
H:negWrdD:however	0.00000000000000000000 2.14118671417236328125
H:languageD:your	0.00000000000000000000 5.96503877639770507812
H:sellingD:xxbdWrdxx	0.00000000000000000000 5.86922216415405273438
H:xxbdWrdxxD:save	0.00000000000000000000 5.86922216415405273438
H:skinD:your	0.00000000000000000000 5.86922216415405273438
H:xxbdWrdxxD:didnt	0.00000000000000000000 18.25739097595214843750
H:xxbdWrdxxD:as	0.00000000000000000000 18.25739097595214843750
H:checkD:negWrd	0.00000000000000000000 -3.97700333595275878906
H:negWrdD:planet	0.00000000000000000000 -3.97700333595275878906
H:basisD:your	0.00000000000000000000 -3.97700333595275878906
H:basisD:negWrd	0.00000000000000000000 -3.97700333595275878906
H:americanD:xxbdWrdxx	0.00000000000000000000 -3.97700333595275878906
H:gunsD:not	0.00000000000000000000 1.59369063377380371094
H:negWrdD:guns	0.00000000000000000000 10.14903354644775390625
H:carsD:not	0.00000000000000000000 1.59369063377380371094
H:dogsD:not	0.00000000000000000000 1.59369063377380371094
H:merchandiseD:not	0.00000000000000000000 1.59369063377380371094
H:xxbdWrdxxD:anti	0.00000000000000000000 1.59369063377380371094
H:antiD:xxbdWrdxx	0.00000000000000000000 1.59369063377380371094
H:marriageD:xxbdWrdxx	0.00000000000000000000 1.59369063377380371094
H:erD:negWrd	0.00000000000000000000 -13.08123779296875000000
H:identificationD:your	0.00000000000000000000 -8.87709808349609375000
H:moveon.orgD:negWrd	0.00000000000000000000 -8.87709808349609375000
H:moveon.orgD:you	0.00000000000000000000 -8.87709808349609375000
H:team.bringD:negWrd	0.00000000000000000000 2.63280224800109863281
H:aloneD:you	0.00000000000000000000 4.53386926651000976562
H:aloneD:not	0.00000000000000000000 4.53386926651000976562
H:wroteD:negWrd	0.00000000000000000000 -14.75069904327392578125
H:bendingD:you	0.00000000000000000000 -16.44345855712890625000
H:xxbdWrdxxD:kidding	0.00000000000000000000 2.64578533172607421875
H:pparsD:your	0.00000000000000000000 2.64578533172607421875
H:centuryD:this	0.00000000000000000000 2.64578533172607421875
H:boarD:negWrd	0.00000000000000000000 1.99385154247283935547
H:negWrdD:viewers	0.00000000000000000000 1.99385154247283935547
H:negWrdD:buy	0.00000000000000000000 1.99385154247283935547
H:underestimatedD:negWrd	0.00000000000000000000 1.99385154247283935547
H:countyD:this	0.00000000000000000000 1.99385154247283935547
H:distractedD:you	0.00000000000000000000 1.99385154247283935547
H:wontD:you	0.00000000000000000000 1.99385154247283935547
H:billD:negWrd	0.00000000000000000000 1.99385154247283935547
H:showD:your	0.00000000000000000000 1.99385154247283935547
H:thatsD:you	0.00000000000000000000 11.40364456176757812500
H:stepD:negWrd	0.00000000000000000000 3.75327396392822265625
H:feathersD:negWrd	0.00000000000000000000 1.99385154247283935547
H:negWrdD:feathers	0.00000000000000000000 1.99385154247283935547
H:negWrdD:numbers.this	0.00000000000000000000 1.99385154247283935547
H:buttonsD:your	0.00000000000000000000 1.99385154247283935547
H:cantD:you	0.00000000000000000000 7.23879241943359375000
H:noticedD:you	0.00000000000000000000 1.99385154247283935547
H:mormonD:not	0.00000000000000000000 1.99385154247283935547
H:negWrdD:mormon	0.00000000000000000000 1.99385154247283935547
H:noticedD:negWrd	0.00000000000000000000 1.99385154247283935547
H:negWrdD:facts	0.00000000000000000000 6.74678754806518554688
H:negWrdD:cult.make	0.00000000000000000000 1.99385154247283935547
H:negWrdD:sources	0.00000000000000000000 1.99385154247283935547
H:proveD:not	0.00000000000000000000 1.99385154247283935547
H:bookD:this	0.00000000000000000000 2.10147547721862792969
H:addD:xxbdWrdxx	0.00000000000000000000 1.99385154247283935547
H:resistD:not	0.00000000000000000000 1.99385154247283935547
H:anonymousD:you	0.00000000000000000000 5.65362071990966796875
H:beenD:n't	0.00000000000000000000 2.16614532470703125000
H:negWrdD:catholics	0.00000000000000000000 3.70531249046325683594
H:triesD:negWrd	0.00000000000000000000 -3.03667545318603515625
H:heD:n't	0.00000000000000000000 1.97746336460113525391
H:xxbdWrdxxD:talking	0.00000000000000000000 1.97746336460113525391
H:talkedD:xxbdWrdxx	0.00000000000000000000 3.95492672920227050781
H:xxbdWrdxxD:about	0.00000000000000000000 -1.52799618244171142578
H:negWrdD:smoking	0.00000000000000000000 1.93230915069580078125
H:abilityD:your	0.00000000000000000000 1.93230915069580078125
H:negWrdD:chronically	0.00000000000000000000 1.93230915069580078125
